ID,Speed,Trajectory,Status,Frame_Range
1,"[29.9, 29.9, 29.9, 9.0, 9.0, 46.1, 46.1, 42.0, 42.0, 47.4, 47.4, 47.8, 47.8, 53.8, 53.8, 31.1]","[(270, 370), (260, 377), (251, 381), (240, 384), (237, 384), (218, 390), (203, 395), (189, 401), (175, 406), (161, 412), (145, 419), (128, 425), (111, 432), (90, 440), (70, 449), (58, 457), (48, 466)]",3,"(0, 18)"
3,"[21.2, 21.2, 21.2, 23.8, 23.8, 29.3, 29.3, 24.8, 24.8, 27.8]","[(452, 360), (447, 364), (441, 367), (435, 375), (429, 380), (422, 384), (413, 388), (404, 394), (397, 399), (389, 405), (381, 411)]",3,"(5, 11)"
11,"[44.0, 44.0, 44.0, 37.3, 37.3, 36.3, 36.3, 32.8, 32.8, 29.8, 29.8, 27.8, 27.8, 23.3, 23.3, 22.3, 22.3, 21.4, 21.4, 15.2, 15.2, 26.8, 26.8, 18.8]","[(929, 598), (910, 575), (894, 552), (880, 531), (867, 516), (856, 503), (846, 489), (836, 477), (827, 466), (819, 456), (811, 447), (806, 438), (799, 430), (794, 421), (788, 415), (783, 408), (778, 402), (775, 396), (771, 390), (766, 386), (763, 382), (760, 378), (757, 370), (753, 365), (750, 360)]",3,"(12, 42)"
18,"[26.9, 26.9, 26.9, 44.0, 44.0, 47.2, 47.2, 45.2, 45.2, 39.3, 39.3, 37.8, 37.8, 34.9, 34.9, 32.7, 32.7, 29.6, 29.6, 30.4]","[(1222, 467), (1213, 460), (1200, 451), (1185, 442), (1167, 436), (1150, 430), (1133, 424), (1118, 417), (1103, 411), (1090, 406), (1077, 401), (1065, 396), (1054, 392), (1043, 388), (1033, 385), (1023, 381), (1014, 375), (1006, 370), (998, 365), (989, 362)]",3,"(13, 39)"
20,"[21.4, 21.4, 21.4, 22.5, 22.5, 25.6, 25.6, 26.3, 26.3, 27.1, 27.1, 32.4, 32.4, 35.9, 35.9, 40.2, 40.2, 45.3, 45.3, 49.0, 49.0]","[(422, 361), (416, 364), (411, 367), (405, 371), (398, 377), (392, 383), (385, 388), (377, 392), (369, 395), (361, 400), (352, 405), (342, 411), (333, 417), (321, 423), (309, 430), (296, 439), (281, 448), (266, 460), (250, 469), (231, 481), (212, 494)]",3,"(32, 42)"
29,"[30.9, 30.9, 30.9, 37.3, 37.3, 35.7, 35.7, 37.3, 37.3, 39.7, 39.7, 44.8, 44.8, 49.2, 49.2, 58.1, 58.1, 31.9, 31.9, 26.6, 26.6]","[(311, 362), (302, 365), (293, 369), (285, 372), (275, 379), (265, 386), (254, 391), (243, 396), (231, 401), (218, 406), (205, 412), (190, 420), (175, 428), (159, 436), (141, 444), (124, 453), (102, 465), (86, 475), (77, 487), (67, 499), (56, 507), (44, 516)]",3,"(62, 90)"
40,"[36.8, 36.8, 36.8, 50.7, 50.7, 58.4, 58.4, 50.7, 50.7, 45.9, 45.9, 38.6, 38.6, 39.1, 39.1, 35.3, 35.3, 31.0, 31.0, 26.3, 26.3, 31.6, 31.6]","[(1228, 558), (1218, 546), (1206, 529), (1191, 515), (1170, 501), (1147, 488), (1125, 474), (1105, 463), (1086, 454), (1069, 444), (1053, 436), (1038, 427), (1025, 421), (1012, 414), (1000, 407), (990, 400), (979, 395), (969, 389), (960, 384), (951, 380), (943, 377), (935, 373), (927, 367), (921, 361)]",3,"(29, 55)"
43,"[45.1, 45.1, 45.1, 47.5, 47.5, 43.7, 43.7, 39.7, 39.7, 37.7, 37.7, 32.6, 32.6, 32.2, 32.2, 27.9, 27.9, 24.8, 24.8, 23.9, 23.9, 19.4, 19.4, 28.8, 28.8, 18.2]","[(1141, 599), (1116, 578), (1092, 560), (1069, 541), (1049, 524), (1030, 510), (1013, 497), (998, 486), (984, 475), (971, 464), (959, 454), (948, 446), (938, 438), (928, 431), (919, 423), (910, 416), (902, 410), (895, 404), (888, 399), (882, 393), (875, 389), (869, 386), (864, 382), (860, 378), (854, 371), (848, 365), (844, 361)]",3,"(31, 65)"
44,"[33.2, 33.2, 33.2, 46.2, 46.2, 46.4]","[(248, 505), (233, 514), (212, 527), (189, 543), (163, 563), (134, 584)]",2,"(30, 38)"
62,"[37.3, 37.3, 37.3, 35.9, 35.9, 40.0, 40.0, 43.9, 43.9, 47.0, 47.0, 49.8, 49.8, 55.1, 55.1, 35.4]","[(361, 399), (353, 405), (341, 411), (332, 417), (320, 423), (307, 431), (294, 440), (280, 449), (265, 460), (248, 470), (230, 482), (210, 495), (189, 510), (165, 524), (138, 544), (111, 565), (95, 588)]",2,"(47, 65)"
65,"[54.4, 54.4, 54.4, 41.6, 41.6, 40.3, 40.3, 36.6, 36.6, 30.0, 30.0, 25.6, 25.6, 26.7, 26.7, 16.8, 16.8]","[(932, 582), (913, 560), (897, 533), (882, 516), (869, 500), (857, 485), (846, 471), (838, 459), (828, 448), (820, 437), (813, 428), (807, 419), (801, 412), (795, 405), (789, 398), (784, 392), (780, 388), (775, 384)]",3,"(51, 71)"
91,"[35.6, 35.6, 35.6, 29.4, 29.4, 28.8, 28.8, 19.0, 19.0, 30.4, 30.4, 23.0, 23.0]","[(832, 452), (824, 441), (816, 430), (809, 421), (802, 413), (796, 407), (790, 399), (785, 393), (780, 389), (776, 384), (772, 375), (768, 370), (764, 364), (760, 361)]",2,"(63, 80)"
97,"[38.2, 38.2, 38.2, 56.4, 56.4, 55.6, 55.6, 53.1, 53.1, 46.7, 46.7, 44.3, 44.3, 38.4, 38.4, 34.4, 34.4, 31.5, 31.5, 26.3, 26.3, 27.4]","[(1222, 538), (1210, 521), (1194, 505), (1171, 491), (1150, 479), (1129, 467), (1109, 457), (1090, 447), (1073, 439), (1057, 431), (1042, 423), (1028, 415), (1015, 408), (1003, 402), (992, 397), (982, 391), (972, 386), (962, 383), (954, 379), (946, 376), (937, 369), (930, 364)]",3,"(68, 94)"
108,"[42.4, 42.4, 42.4, 47.1, 47.1, 50.1, 50.1, 59.9, 59.9, 31.8, 31.8]","[(230, 400), (219, 405), (205, 411), (190, 420), (174, 428), (157, 436), (139, 445), (123, 454), (100, 466), (85, 476), (76, 488), (66, 500)]",2,"(77, 87)"
118,"[50.7, 50.7, 50.7, 55.4, 55.4, 52.4, 52.4, 49.6, 49.6, 42.7, 42.7, 39.3, 39.3, 33.8, 33.8, 31.3, 31.3, 26.6, 26.6, 26.3, 26.3, 24.8, 24.8]","[(1153, 588), (1127, 565), (1100, 543), (1076, 524), (1053, 507), (1032, 493), (1014, 480), (996, 468), (981, 456), (967, 446), (954, 437), (943, 427), (931, 419), (921, 412), (912, 404), (903, 398), (895, 393), (887, 389), (879, 384), (872, 379), (866, 371), (861, 365), (854, 361)]",3,"(84, 114)"
124,"[33.1, 33.1, 33.1, 44.2, 44.2, 47.7, 47.7, 45.9, 45.9, 39.9, 39.9, 41.0, 41.0, 36.1, 36.1, 37.3, 37.3]","[(1228, 457), (1218, 448), (1208, 440), (1193, 432), (1174, 424), (1158, 417), (1142, 410), (1127, 404), (1112, 397), (1099, 393), (1087, 388), (1074, 384), (1062, 380), (1052, 374), (1043, 368), (1032, 364), (1022, 360)]",3,"(85, 105)"
141,"[48.2, 48.2, 48.2, 42.5, 42.5, 39.4, 39.4, 36.4, 36.4, 33.3, 33.3, 27.6, 27.6, 26.6, 26.6, 19.1, 19.1]","[(944, 591), (925, 568), (908, 544), (893, 524), (881, 506), (869, 491), (858, 477), (848, 464), (839, 452), (831, 442), (823, 432), (815, 422), (809, 414), (803, 406), (797, 399), (792, 393), (788, 388), (783, 384)]",3,"(96, 99)"
162,"[42.0, 42.0, 42.0, 51.2, 51.2, 49.8, 49.8, 43.9, 43.9, 38.7, 38.7, 31.7, 31.7]","[(1224, 460), (1215, 450), (1201, 441), (1185, 433), (1167, 426), (1151, 419), (1135, 411), (1120, 405), (1106, 399), (1093, 393), (1081, 388), (1069, 384), (1059, 381), (1048, 377)]",3,"(101, 115)"
